
  Determining projects to restore...
  Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.dll
  Microsoft.CodeAnalysis.EditorFeatures -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.EditorFeatures\Release\net472\Microsoft.CodeAnalysis.EditorFeatures.dll
  Microsoft.CodeAnalysis.ExternalAccess.Debugger -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.Debugger\Release\net472\Microsoft.CodeAnalysis.ExternalAccess.Debugger.dll
  Microsoft.CodeAnalysis.VisualBasic.EditorFeatures -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.EditorFeatures\Release\net472\Microsoft.CodeAnalysis.VisualBasic.EditorFeatures.dll
  Microsoft.CodeAnalysis.BannedApiAnalyzers.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.BannedApiAnalyzers.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.BannedApiAnalyzers.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Emit.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Emit.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.Emit.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Features -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Features\Release\netstandard2.0\Microsoft.CodeAnalysis.CSharp.Features.dll
  Microsoft.CodeAnalysis.ExternalAccess.OmniSharp -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.OmniSharp\Release\netstandard2.0\Microsoft.CodeAnalysis.ExternalAccess.OmniSharp.dll
  Microsoft.CodeAnalysis.ExternalAccess.OmniSharp.CSharp -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.OmniSharp.CSharp\Release\netstandard2.0\Microsoft.CodeAnalysis.ExternalAccess.OmniSharp.CSharp.dll
  Microsoft.CodeAnalysis.ExternalAccess.Razor.Features -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.Razor.Features\Release\netstandard2.0\Microsoft.CodeAnalysis.ExternalAccess.Razor.Features.dll
  Microsoft.Build.Tasks.CodeAnalysis.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.Build.Tasks.CodeAnalysis.UnitTests\Release\net10.0\Microsoft.Build.Tasks.CodeAnalysis.UnitTests.dll
  Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.UnitTests\Release\net472\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.UnitTests.dll
  SemanticSearch.BuildTask.UnitTests -> C:\bench\roslyn\artifacts\bin\SemanticSearch.BuildTask.UnitTests\Release\net10.0\SemanticSearch.BuildTask.UnitTests.dll
  Microsoft.CodeAnalysis.Scripting.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Scripting.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.Scripting.UnitTests.dll
  Roslyn.Compilers.Extension -> C:\bench\roslyn\artifacts\bin\Roslyn.Compilers.Extension\Release\net472\Roslyn.Compilers.Extension.dll
  Microsoft.VisualStudio.LanguageServices -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices\Release\net472\Microsoft.VisualStudio.LanguageServices.dll
  Microsoft.CodeAnalysis.ExternalAccess.AspNetCore -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.AspNetCore\Release\netstandard2.0\Microsoft.CodeAnalysis.ExternalAccess.AspNetCore.dll
  Microsoft.CodeAnalysis.CSharp.EditorFeatures -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.EditorFeatures\Release\net472\Microsoft.CodeAnalysis.CSharp.EditorFeatures.dll
  Microsoft.CodeAnalysis.CSharp.WinRT.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.WinRT.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.WinRT.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Symbol.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Symbol.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.Symbol.UnitTests.dll
  SemanticSearch.BuildTask.UnitTests -> C:\bench\roslyn\artifacts\bin\SemanticSearch.BuildTask.UnitTests\Release\net472\SemanticSearch.BuildTask.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests.dll
  Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Scripting.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Scripting.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.Scripting.UnitTests.dll
  Microsoft.CodeAnalysis.ExternalAccess.Copilot -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.Copilot\Release\net10.0\Microsoft.CodeAnalysis.ExternalAccess.Copilot.dll
  Microsoft.CodeAnalysis.CSharp.EndToEnd.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.EndToEnd.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.EndToEnd.UnitTests.dll
  Microsoft.CodeAnalysis.LanguageServer.Protocol -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.LanguageServer.Protocol\Release\net10.0\Microsoft.CodeAnalysis.LanguageServer.Protocol.dll
  Microsoft.CodeAnalysis.Remote.Workspaces -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Remote.Workspaces\Release\net10.0\Microsoft.CodeAnalysis.Remote.Workspaces.dll
  Microsoft.CodeAnalysis.CSharp.Features -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Features\Release\net10.0\Microsoft.CodeAnalysis.CSharp.Features.dll
  VBCSCompiler.UnitTests -> C:\bench\roslyn\artifacts\bin\VBCSCompiler.UnitTests\Release\net472\VBCSCompiler.UnitTests.dll
  Microsoft.CodeAnalysis.ExternalAccess.HotReload -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.HotReload\Release\net10.0\Microsoft.CodeAnalysis.ExternalAccess.HotReload.dll
  RunTests -> C:\bench\roslyn\artifacts\bin\RunTests\Release\net10.0\RunTests.dll
  Microsoft.CodeAnalysis.CSharp.EndToEnd.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.EndToEnd.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.EndToEnd.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.IOperation.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.IOperation.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.IOperation.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Syntax.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Syntax.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.Syntax.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.Features -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Features\Release\net10.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
  Microsoft.CodeAnalysis.ExternalAccess.CompilerDeveloperSDK -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.CompilerDeveloperSDK\Release\net10.0\Microsoft.CodeAnalysis.ExternalAccess.CompilerDeveloperSDK.dll
  Microsoft.CommonLanguageServerProtocol.Framework.Example -> C:\bench\roslyn\artifacts\bin\Microsoft.CommonLanguageServerProtocol.Framework.Example\Release\net10.0\Microsoft.CommonLanguageServerProtocol.Framework.Example.dll
  VBCSCompiler.UnitTests -> C:\bench\roslyn\artifacts\bin\VBCSCompiler.UnitTests\Release\net10.0\VBCSCompiler.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.IOperation.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.IOperation.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.IOperation.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.CSharp15.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.CSharp15.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.CSharp15.UnitTests.dll
  Microsoft.VisualStudio.LanguageServices.ExternalAccess.Copilot -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.ExternalAccess.Copilot\Release\net472\Microsoft.VisualStudio.LanguageServices.ExternalAccess.Copilot.dll
  Microsoft.CodeAnalysis.ExternalAccess.Apex -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.Apex\Release\net472\Microsoft.CodeAnalysis.ExternalAccess.Apex.dll
  Microsoft.VisualStudio.LanguageServices.LiveShare -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.LiveShare\Release\net472\Microsoft.VisualStudio.LanguageServices.LiveShare.dll
  Microsoft.CodeAnalysis.CSharp.Emit2.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Emit2.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.Emit2.UnitTests.dll
  Microsoft.Build.Tasks.CodeAnalysis.Sdk.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.Build.Tasks.CodeAnalysis.Sdk.UnitTests\Release\net472\Microsoft.Build.Tasks.CodeAnalysis.Sdk.UnitTests.dll
  Microsoft.CodeAnalysis.ExternalAccess.FSharp -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.FSharp\Release\net472\Microsoft.CodeAnalysis.ExternalAccess.FSharp.dll
  Microsoft.Build.Tasks.CodeAnalysis.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.Build.Tasks.CodeAnalysis.UnitTests\Release\net472\Microsoft.Build.Tasks.CodeAnalysis.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.Emit.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Emit.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.Emit.UnitTests.dll
  Microsoft.CodeAnalysis.FunctionResolver.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.FunctionResolver.UnitTests\Release\net472\Microsoft.CodeAnalysis.ExpressionEvaluator.FunctionResolver.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.Symbol.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Symbol.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.Symbol.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests.dll
  Microsoft.CodeAnalysis.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.UnitTests\Release\net472\Microsoft.CodeAnalysis.UnitTests.dll
  Microsoft.VisualStudio.LanguageServices.Xaml -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.Xaml\Release\net472\Microsoft.VisualStudio.LanguageServices.Xaml.dll
  Roslyn.Compilers.VisualBasic.IOperation.UnitTests -> C:\bench\roslyn\artifacts\bin\Roslyn.Compilers.VisualBasic.IOperation.UnitTests\Release\net472\Roslyn.Compilers.VisualBasic.IOperation.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.CommandLine.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.CommandLine.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.CommandLine.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Emit.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Emit.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.Emit.UnitTests.dll
  Microsoft.VisualStudio.LanguageServices.CodeLens -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.CodeLens\Release\net10.0\Microsoft.VisualStudio.LanguageServices.CodeLens.dll
  Microsoft.CodeAnalysis.ExternalAccess.Razor.EditorFeatures -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.Razor.EditorFeatures\Release\net472\Microsoft.CodeAnalysis.ExternalAccess.Razor.EditorFeatures.dll
  BuildActionTelemetryTable -> C:\bench\roslyn\artifacts\bin\BuildActionTelemetryTable\Release\net10.0\BuildActionTelemetryTable.dll
  Microsoft.CodeAnalysis.VisualBasic.Syntax.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Syntax.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.Syntax.UnitTests.dll
  GenerateRulesMissingDocumentation -> C:\bench\roslyn\artifacts\bin\GenerateRulesMissingDocumentation\Release\net10.0\GenerateRulesMissingDocumentation.dll
  Roslyn.Diagnostics.Analyzers.UnitTests -> C:\bench\roslyn\artifacts\bin\Roslyn.Diagnostics.Analyzers.UnitTests\Release\net10.0\Roslyn.Diagnostics.Analyzers.UnitTests.dll
  Microsoft.VisualStudio.LanguageServices.Implementation -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.Implementation\Release\net472\Microsoft.VisualStudio.LanguageServices.Implementation.dll
  Microsoft.CodeAnalysis.ExternalAccess.EditorConfigGenerator -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.EditorConfigGenerator\Release\net472\Microsoft.CodeAnalysis.ExternalAccess.EditorConfigGenerator.dll
  Roslyn.VisualStudio.DiagnosticsWindow -> C:\bench\roslyn\artifacts\bin\Roslyn.VisualStudio.DiagnosticsWindow\Release\net472\Roslyn.VisualStudio.DiagnosticsWindow.dll
  Microsoft.CodeAnalysis.VisualBasic.Semantic.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Semantic.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.Semantic.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Syntax.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Syntax.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.Syntax.UnitTests.dll
  Microsoft.CodeAnalysis.Rebuild.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Rebuild.UnitTests\Release\net472\Microsoft.CodeAnalysis.Rebuild.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Symbol.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Symbol.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.Symbol.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.ResultProvider.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.ResultProvider.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ResultProvider.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.ResultProvider.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.ResultProvider.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.ExpressionEvaluator.ResultProvider.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.ResultProvider.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.ResultProvider.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ResultProvider.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.CommandLine.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.CommandLine.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.CommandLine.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.CSharp15.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.CSharp15.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.CSharp15.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.Symbol.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Symbol.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.VisualBasic.Symbol.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.Emit.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Emit.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.VisualBasic.Emit.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.Semantic.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Semantic.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.VisualBasic.Semantic.UnitTests.dll
  Roslyn.Compilers.VisualBasic.IOperation.UnitTests -> C:\bench\roslyn\artifacts\bin\Roslyn.Compilers.VisualBasic.IOperation.UnitTests\Release\net10.0\Roslyn.Compilers.VisualBasic.IOperation.UnitTests.dll
  Microsoft.CodeAnalysis.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.dll
  Microsoft.CodeAnalysis.Remote.ServiceHub -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Remote.ServiceHub\Release\netstandard2.0\Microsoft.CodeAnalysis.Remote.ServiceHub.dll
  Microsoft.CodeAnalysis.VisualBasic.Syntax.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Syntax.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.VisualBasic.Syntax.UnitTests.dll
  InteractiveHost.UnitTests -> C:\bench\roslyn\artifacts\bin\InteractiveHost.UnitTests\Release\net472\InteractiveHost.UnitTests.dll
  Microsoft.VisualStudio.LanguageServices.VisualBasic -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.VisualBasic\Release\net472\Microsoft.VisualStudio.LanguageServices.VisualBasic.dll
  Microsoft.VisualStudio.LanguageServices.CSharp -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.CSharp\Release\net472\Microsoft.VisualStudio.LanguageServices.CSharp.dll
  Microsoft.CodeAnalysis.Rebuild.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Rebuild.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.Rebuild.UnitTests.dll
  Microsoft.CodeAnalysis.Workspaces.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.Test.Utilities\Release\net472\Microsoft.CodeAnalysis.Workspaces.Test.Utilities.dll
  Microsoft.CodeAnalysis.Scripting.Desktop.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Scripting.Desktop.UnitTests\Release\net472\Microsoft.CodeAnalysis.Scripting.Desktop.UnitTests.dll
  Microsoft.CodeAnalysis.Features.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Features.Test.Utilities\Release\net472\Microsoft.CodeAnalysis.Features.Test.Utilities.dll
  Microsoft.CodeAnalysis.Workspaces.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.Test.Utilities\Release\net8.0\Microsoft.CodeAnalysis.Workspaces.Test.Utilities.dll
  Microsoft.CodeAnalysis.ExternalAccess.OmniSharp.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.OmniSharp.UnitTests\Release\net472\Microsoft.CodeAnalysis.ExternalAccess.OmniSharp.UnitTests.dll
  AnalyzerRunner -> C:\bench\roslyn\artifacts\bin\AnalyzerRunner\Release\net10.0\AnalyzerRunner.dll
  Microsoft.CodeAnalysis.LanguageServer.Protocol.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.LanguageServer.Protocol.Test.Utilities\Release\net472\Microsoft.CodeAnalysis.LanguageServer.Protocol.Test.Utilities.dll
  Microsoft.CodeAnalysis.CSharp.ExpressionCompiler.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.ExpressionCompiler.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ExpressionCompiler.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.CommandLine.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.CommandLine.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.CommandLine.UnitTests.dll
  IdeCoreBenchmarks -> C:\bench\roslyn\artifacts\bin\IdeCoreBenchmarks\Release\net10.0\IdeCoreBenchmarks.dll
  Microsoft.CodeAnalysis.CSharp.Scripting.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Scripting.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.Scripting.UnitTests.dll
  Microsoft.CodeAnalysis.Scripting.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Scripting.UnitTests\Release\net472\Microsoft.CodeAnalysis.Scripting.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.Scripting.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Scripting.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.Scripting.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Scripting.Desktop.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Scripting.Desktop.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.Scripting.Desktop.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.Scripting.Desktop.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Scripting.Desktop.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.Scripting.Desktop.UnitTests.dll
  Microsoft.CodeAnalysis.Features.DiagnosticsTests.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Features.DiagnosticsTests.Utilities\Release\net472\Microsoft.CodeAnalysis.Features.DiagnosticsTests.Utilities.dll
  Microsoft.CodeAnalysis.EditorFeatures.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.EditorFeatures.Test.Utilities\Release\net472\Microsoft.CodeAnalysis.EditorFeatures.Test.Utilities.dll
  Microsoft.CodeAnalysis.Features.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Features.UnitTests\Release\net472\Microsoft.CodeAnalysis.Features.UnitTests.dll
  Microsoft.CodeAnalysis.Remote.ServiceHub.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Remote.ServiceHub.UnitTests\Release\net472\Microsoft.CodeAnalysis.Remote.ServiceHub.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.Workspaces.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Workspaces.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.Workspaces.UnitTests.dll
  Microsoft.CodeAnalysis.ExternalAccess.Razor.Features -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.Razor.Features\Release\net10.0\Microsoft.CodeAnalysis.ExternalAccess.Razor.Features.dll
  Microsoft.CodeAnalysis.CodeStyle.LegacyTestFramework.UnitTestUtilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CodeStyle.LegacyTestFramework.UnitTestUtilities\Release\net472\Microsoft.CodeAnalysis.CodeStyle.LegacyTestFramework.UnitTestUtilities.dll
  AnalyzerRunner -> C:\bench\roslyn\artifacts\bin\AnalyzerRunner\Release\net472\AnalyzerRunner.exe
  Microsoft.CodeAnalysis.Features.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Features.Test.Utilities\Release\net8.0\Microsoft.CodeAnalysis.Features.Test.Utilities.dll
  Microsoft.CodeAnalysis.CSharp.Workspaces.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Workspaces.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.Workspaces.UnitTests.dll
  Microsoft.CodeAnalysis.Workspaces.MSBuild.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.MSBuild.UnitTests\Release\net472\Microsoft.CodeAnalysis.Workspaces.MSBuild.UnitTests.dll
  Microsoft.CodeAnalysis.LanguageServer.Protocol.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.LanguageServer.Protocol.UnitTests\Release\net472\Microsoft.CodeAnalysis.LanguageServer.Protocol.UnitTests.dll
  Microsoft.CodeAnalysis.EditorFeatures.Test.Utilities2 -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.EditorFeatures.Test.Utilities2\Release\net472\Microsoft.CodeAnalysis.EditorFeatures.Test.Utilities2.dll
  Microsoft.CodeAnalysis.Remote.ServiceHub -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Remote.ServiceHub\Release\net10.0\Microsoft.CodeAnalysis.Remote.ServiceHub.dll
  IdeCoreBenchmarks -> C:\bench\roslyn\artifacts\bin\IdeCoreBenchmarks\Release\net472\IdeCoreBenchmarks.exe
  Microsoft.CodeAnalysis.Workspaces.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.Test.Utilities\Release\net10.0\Microsoft.CodeAnalysis.Workspaces.Test.Utilities.dll
  Microsoft.CodeAnalysis.EditorFeatures.DiagnosticsTests.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.EditorFeatures.DiagnosticsTests.Utilities\Release\net472\Microsoft.CodeAnalysis.EditorFeatures.DiagnosticsTests.Utilities.dll
